TAcrySofTv-iPad
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos/AcrySofTv.app/Info.plist" Info.plist
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist build/Debug-iphoneos/AcrySofTv.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh"
cCopyPlistFile "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos/AcrySofTv.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPNGFile "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos/AcrySofTv.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphoneos/AcrySofTv.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-fcryplehjtimqsfgszrvcgqvowwi/AcrySofTv_Prefix.pch.pth AcrySofTv_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-blpnuagcurkpekczrdptuvycvmcq/AcrySofTv_Prefix.pch.pth AcrySofTv_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-btnezgzruuuefsepoazljgoeuazu/AcrySofTv_Prefix.pch.pth AcrySofTv_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-fwkrpjjgqseyrdbmltbbjkhqqurm/AcrySofTv_Prefix.pch.pth AcrySofTv_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-eiyxsedilyhfmtgbssvbuqyidvgz/AcrySofTv_Prefix.pch.pth AcrySofTv_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-bzjytndlplszdtcdsbjgymxotjlt/AcrySofTv_Prefix.pch.pth AcrySofTv_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-aoznjdqsabhxhkabaylkaiwxbcof/AcrySofTv_Prefix.pch.pth AcrySofTv_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AcrySofTv_Prefix-akqzwaruobvlsleundhesaluuhwd/AcrySofTv_Prefix.pch.pth AcrySofTv_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/Base64Transcoder.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv7/Base64Transcoder.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/Base64Transcoder.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
